node.exe : $ tsgo --noEmit && biome lint .
At C:\Users\30575\AppData\Roaming\npm\pnpm.ps1:24 char:5
+     & "node$exe"  "$basedir/node_modules/pnpm/bin/pnpm.mjs" $args
+     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: ($ tsgo --noEmit && biome lint .:String) [], RemoteException
src/components/settings/integrations/WebDAVForm.tsx(12,8): error TS2307: Cannot find module '@/services/sync/providers/webdav/client' or its corresponding type declarations.
src/components/settings/integrations/WebDAVForm.tsx(13,44): error TS2307: Cannot find module '@/services/sync/providers/webdav/connectSettings' or its corresponding type declarations.
src/components/settings/integrations/WebDAVForm.tsx(81,67): error TS7006: Parameter 's' implicitly has an 'any' type.
src/components/settings/integrations/cloudSync.ts(9,8): error TS2307: Cannot find module '@/services/sync/cloudSyncActivation' or its corresponding type declarations.
src/components/settings/integrations/webdavBrowseUtils.ts(18,34): error TS2307: Cannot find module '@/services/sync/providers/webdav/client' or its corresponding type declarations.
src/context/AuthContext.tsx(12,22): error TS2307: Cannot find module '@supabase/supabase-js' or its corresponding type declarations.
src/context/AuthContext.tsx(70,69): error TS7006: Parameter '_' implicitly has an 'any' type.
src/context/AuthContext.tsx(70,72): error TS7006: Parameter 'session' implicitly has an 'any' type.
src/context/EnvContext.tsx(7,42): error TS2307: Cannot find module '@/services/sync/replicaBootstrap' or its corresponding type declarations.
src/context/EnvContext.tsx(8,33): error TS2307: Cannot find module '@/services/sync/replicaSync' or its corresponding type declarations.
src/context/EnvContext.tsx(9,43): error TS2307: Cannot find module '@/services/sync/replicaCursorStore' or its corresponding type declarations.
src/context/EnvContext.tsx(10,49): error TS2307: Cannot find module '@/services/sync/replicaTransferIntegration' or its corresponding type declarations.
src/context/EnvContext.tsx(11,42): error TS2307: Cannot find module '@/services/sync/replicaPersist' or its corresponding type declarations.
src/helpers/auth.ts(1,22): error TS2307: Cannot find module '@supabase/supabase-js' or its corresponding type declarations.
src/hooks/useAppUrlIngress.ts(8,42): error TS2307: Cannot find module '@/services/sync/providers/gdrive/auth/reverseDnsRedirect' or its corresponding type declarations.
src/hooks/useAppUrlIngress.ts(9,44): error TS2307: Cannot find module '@/services/sync/providers/onedrive/microsoftOAuthConfig' or its corresponding type declarations.
src/hooks/useClipUrlIngress.ts(9,41): error TS2307: Cannot find module '@/services/send/conversion/conversionWorker' or its corresponding type declarations.
src/hooks/useClipUrlIngress.ts(10,61): error TS2307: Cannot find module '@/services/send/clipSignIn' or its corresponding type declarations.
src/hooks/useClipUrlIngress.ts(11,36): error TS2307: Cannot find module '@/services/send/conversion/types' or its corresponding type declarations.
src/hooks/useClipUrlIngress.ts(113,46): error TS2353: Object literal may only specify known properties, and 'forceUpload' does not exist in type 'IngestFileOptions'.
src/hooks/useInboxDrainer.ts(10,56): error TS2307: Cannot find module '@/services/send/inboxDrainer' or its corresponding type declarations.
src/hooks/useInboxDrainer.ts(11,37): error TS2307: Cannot find module '@/services/send/devicePrefs' or its corresponding type declarations.
src/hooks/useInboxDrainer.ts(15,8): error TS2307: Cannot find module '@/services/send/conversion/conversionWorker' or its corresponding type declarations.
src/hooks/useInboxDrainer.ts(131,13): error TS2353: Object literal may only specify known properties, and 'forceUpload' does not exist in type 'IngestFileOptions'.
src/hooks/useInboxDrainer.ts(143,30): error TS7006: Parameter 'id' implicitly has an 'any' type.
src/hooks/useInboxDrainer.ts(150,32): error TS7006: Parameter 'id' implicitly has an 'any' type.
src/hooks/useInboxDrainer.ts(157,28): error TS7006: Parameter 'id' implicitly has an 'any' type.
src/hooks/useInboxDrainer.ts(157,32): error TS7006: Parameter 'error' implicitly has an 'any' type.
src/hooks/useSync.ts(6,39): error TS2307: Cannot find module '@/services/sync/syncCategories' or its corresponding type declarations.
src/hooks/useTranslator.ts(9,8): error TS2307: Cannot find module '@/services/translators' or its corresponding type declarations.
src/hooks/useTranslator.ts(10,66): error TS2307: Cannot find module '@/services/translators' or its corresponding type declarations.
src/hooks/useTranslator.ts(11,36): error TS2307: Cannot find module '@/services/translators' or its corresponding type declarations.
src/hooks/useTranslator.ts(35,59): error TS7006: Parameter 't' implicitly has an 'any' type.
src/hooks/useTranslator.ts(37,34): error TS7006: Parameter 't' implicitly has an 'any' type.
src/hooks/useTranslator.ts(54,68): error TS7006: Parameter 't' implicitly has an 'any' type.
src/hooks/useTranslator.ts(62,37): error TS7006: Parameter 'text' implicitly has an 'any' type.
src/hooks/useTranslator.ts(62,43): error TS7006: Parameter 'index' implicitly has an 'any' type.
src/hooks/useTranslator.ts(80,33): error TS7006: Parameter 'text' implicitly has an 'any' type.
src/hooks/useTranslator.ts(82,16): error TS7006: Parameter 'cached' implicitly has an 'any' type.
src/hooks/useTranslator.ts(93,46): error TS7006: Parameter 't' implicitly has an 'any' type.
src/libs/document.ts(254,76): error TS2307: Cannot find module '@zip.js/zip.js' or its corresponding type declarations.
src/libs/document.ts(255,25): error TS2307: Cannot find module '@zip.js/zip.js' or its corresponding type declarations.
src/libs/document.ts(258,38): error TS7006: Parameter 'entry' implicitly has an 'any' type.
src/libs/document.ts(431,39): error TS7006: Parameter 'entry' implicitly has an 'any' type.
src/libs/metadata.ts(1,47): error TS2307: Cannot find module '@/services/metadata/types' or its corresponding type declarations.
src/libs/payment/storage.ts(19,25): error TS7006: Parameter 'sum' implicitly has an 'any' type.
src/libs/payment/storage.ts(19,30): error TS7006: Parameter 'payment' implicitly has an 'any' type.
src/libs/shareServer.ts(105,33): error TS7006: Parameter 'f' implicitly has an 'any' type.
src/libs/shareServer.ts(109,34): error TS7006: Parameter 'f' implicitly has an 'any' type.
src/services/backupService.ts(1,47): error TS2307: Cannot find module '@zip.js/zip.js' or its corresponding type declarations.
src/services/backupService.ts(283,45): error TS2307: Cannot find module '@zip.js/zip.js' or its corresponding type declarations.
src/services/backupService.ts(343,50): error TS2307: Cannot find module '@zip.js/zip.js' or its corresponding type declarations.
src/services/backupService.ts(365,38): error TS2307: Cannot find module '@zip.js/zip.js' or its corresponding type declarations.
src/services/backupService.ts(401,68): error TS2307: Cannot find module '@zip.js/zip.js' or its corresponding type declarations.
src/services/backupService.ts(407,35): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/services/backupService.ts(414,39): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/services/backupService.ts(417,42): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/services/backupService.ts(458,49): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/services/backupService.ts(512,47): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/services/backupService.ts(514,43): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/services/backupService.ts(553,43): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/services/bookContent.ts(6,37): error TS2307: Cannot find module './opds/pseStream' or its corresponding type declarations.
src/services/bookContent.ts(7,31): error TS2307: Cannot find module '@/services/rss/feedBookUrl' or its corresponding type declarations.
src/services/bookService.ts(32,80): error TS2307: Cannot find module './opds/pseStream' or its corresponding type declarations.
src/services/dictionaries/contentId.ts(2,44): error TS2307: Cannot find module '@/services/sync/adapters/dictionary' or its corresponding type declarations.
src/services/statistics/ttsStatsRecorder.ts(21,39): error TS2307: Cannot find module '@/services/sync/syncCategories' or its corresponding type declarations.
src/services/transformers/sanitizer.ts(1,23): error TS2307: Cannot find module 'dompurify' or its corresponding type declarations.
src/store/aiChatStore.ts(2,43): error TS2307: Cannot find module '@/services/ai/types' or its corresponding type declarations.
src/store/aiChatStore.ts(3,25): error TS2307: Cannot find module '@/services/ai/storage/aiStore' or its corresponding type declarations.
src/store/customDictionaryStore.ts(5,60): error TS2307: Cannot find module '@/services/sync/replicaPublish' or its corresponding type declarations.
src/store/customDictionaryStore.ts(6,33): error TS2307: Cannot find module '@/services/sync/adapters/dictionary' or its corresponding type declarations.
src/store/customDictionaryStore.ts(7,50): error TS2307: Cannot find module '@/services/sync/replicaSettingsSync' or its corresponding type declarations.
src/store/customDictionaryStore.ts(126,38): error TS2307: Cannot find module '@/services/sync/replicaPersist' or its corresponding type declarations.
src/store/customFontStore.ts(11,38): error TS2307: Cannot find module '@/services/sync/replicaPersist' or its corresponding type declarations.
src/store/customFontStore.ts(12,60): error TS2307: Cannot find module '@/services/sync/replicaPublish' or its corresponding type declarations.
src/store/customFontStore.ts(13,27): error TS2307: Cannot find module '@/services/sync/adapters/font' or its corresponding type declarations.
src/store/customFontStore.ts(15,39): error TS2307: Cannot find module '@/services/sync/migrateLegacy' or its corresponding type declarations.
src/store/customFontStore.ts(454,20): error TS7006: Parameter 'id' implicitly has an 'any' type.
src/store/customFontStore.ts(454,24): error TS7006: Parameter 'next' implicitly has an 'any' type.
src/store/customFontStore.ts(455,17): error TS7006: Parameter 'env' implicitly has an 'any' type.
src/store/customOPDSStore.ts(5,38): error TS2307: Cannot find module '@/services/sync/replicaPersist' or its corresponding type declarations.
src/store/customOPDSStore.ts(6,60): error TS2307: Cannot find module '@/services/sync/replicaPublish' or its corresponding type declarations.
src/store/customOPDSStore.ts(10,8): error TS2307: Cannot find module '@/services/sync/adapters/opdsCatalog' or its corresponding type declarations.
src/store/customTextureStore.ts(11,38): error TS2307: Cannot find module '@/services/sync/replicaPersist' or its corresponding type declarations.
src/store/customTextureStore.ts(12,60): error TS2307: Cannot find module '@/services/sync/replicaPublish' or its corresponding type declarations.
src/store/customTextureStore.ts(13,30): error TS2307: Cannot find module '@/services/sync/adapters/texture' or its corresponding type declarations.
src/store/customTextureStore.ts(15,39): error TS2307: Cannot find module '@/services/sync/migrateLegacy' or its corresponding type declarations.
src/store/customTextureStore.ts(474,20): error TS7006: Parameter 'id' implicitly has an 'any' type.
src/store/customTextureStore.ts(474,24): error TS7006: Parameter 'next' implicitly has an 'any' type.
src/store/customTextureStore.ts(475,17): error TS7006: Parameter 'env' implicitly has an 'any' type.
src/store/feedStore.ts(2,35): error TS2307: Cannot find module '@/services/rss/feedClient' or its corresponding type declarations.
src/store/fileSyncStore.ts(2,42): error TS2307: Cannot find module '@/services/sync/file/providerRegistry' or its corresponding type declarations.
src/store/readerStore.ts(20,8): error TS2307: Cannot find module '@/services/opds/pseStream' or its corresponding type declarations.
src/store/readerStore.ts(22,49): error TS2307: Cannot find module '@/services/rss/feedBookUrl' or its corresponding type declarations.
src/store/readerStore.ts(23,33): error TS2307: Cannot find module '@/services/rss/feedReader' or its corresponding type declarations.
src/store/readerStore.ts(227,11): error TS18049: 'bookDoc' is possibly 'null' or 'undefined'.
src/store/readerStore.ts(233,15): error TS18049: 'bookDoc' is possibly 'null' or 'undefined'.
src/store/readerStore.ts(246,37): error TS18049: 'bookDoc' is possibly 'null' or 'undefined'.
src/store/readerStore.ts(249,26): error TS2345: Argument of type 'BookDoc | null | undefined' is not assignable to parameter of type 'BookDoc'.
  Type 'undefined' is not assignable to type 'BookDoc'.
src/store/readerStore.ts(251,49): error TS2345: Argument of type 'BookDoc | null | undefined' is not assignable to parameter of type 'BookDoc'.
  Type 'undefined' is not assignable to type 'BookDoc'.
src/store/readerStore.ts(252,26): error TS2345: Argument of type 'BookDoc | null | undefined' is not assignable to parameter of type 'BookDoc'.
  Type 'undefined' is not assignable to type 'BookDoc'.
src/store/readerStore.ts(261,9): error TS2345: Argument of type 'BookDoc | null | undefined' is not assignable to parameter of type 'BookDoc'.
  Type 'undefined' is not assignable to type 'BookDoc'.
src/store/readerStore.ts(265,12): error TS18049: 'bookDoc' is possibly 'null' or 'undefined'.
src/store/readerStore.ts(266,9): error TS18049: 'bookDoc' is possibly 'null' or 'undefined'.
src/store/readerStore.ts(268,38): error TS18049: 'bookDoc' is possibly 'null' or 'undefined'.
src/store/readerStore.ts(270,18): error TS18049: 'bookDoc' is possibly 'null' or 'undefined'.
src/store/readerStore.ts(271,13): error TS18049: 'bookDoc' is possibly 'null' or 'undefined'.
src/store/readerStore.ts(272,11): error TS18049: 'bookDoc' is possibly 'null' or 'undefined'.
src/store/readerStore.ts(272,59): error TS18049: 'bookDoc' is possibly 'null' or 'undefined'.
src/store/readerStore.ts(276,50): error TS18049: 'bookDoc' is possibly 'null' or 'undefined'.
src/store/readerStore.ts(278,40): error TS18049: 'bookDoc' is possibly 'null' or 'undefined'.
src/store/readerStore.ts(281,11): error TS18049: 'bookDoc' is possibly 'null' or 'undefined'.
src/store/readerStore.ts(282,27): error TS18049: 'bookDoc' is possibly 'null' or 'undefined'.
src/store/readerStore.ts(297,41): error TS18049: 'bookDoc' is possibly 'null' or 'undefined'.
src/store/readerStore.ts(301,9): error TS18049: 'bookDoc' is possibly 'null' or 'undefined'.
src/store/readerStore.ts(302,63): error TS2322: Type 'BookDoc | null | undefined' is not assignable to type 'BookDoc | null'.
  Type 'undefined' is not assignable to type 'BookDoc | null'.
src/utils/access.ts(6,31): error TS2307: Cannot find module '@/services/translators/utils' or its corresponding type declarations.
src/utils/sanitize.ts(1,23): error TS2307: Cannot find module 'dompurify' or its corresponding type declarations.
src/utils/supabase.ts(1,30): error TS2307: Cannot find module '@supabase/supabase-js' or its corresponding type declarations.
src/utils/transform.ts(13,34): error TS2307: Cannot find module '@/services/rss/feedBookUrl' or its corresponding type declarations.
src/utils/txt.ts(803,64): error TS2307: Cannot find module '@zip.js/zip.js' or its corresponding type declarations.
src/utils/zip.ts(1,31): error TS2307: Cannot find module '@zip.js/zip.js' or its corresponding type declarations.
src/utils/zip.ts(4,38): error TS2307: Cannot find module '@zip.js/zip.js' or its corresponding type declarations.
src/workers/send-conversion.worker.ts(1,31): error TS2307: Cannot find module '../services/send/conversion/convertToEpub' or its corresponding type declarations.
src/workers/send-conversion.worker.ts(2,33): error TS2307: Cannot find module '../services/send/conversion/types' or its corresponding type declarations.
src/workers/send-conversion.worker.ts(6,8): error TS2307: Cannot find module '../services/send/conversion/conversion-worker-protocol' or its corresponding type declarations.
src/workers/send-conversion.worker.ts(33,50): error TS18046: 'error' is of type 'unknown'.
[ELIFECYCLE] Command failed with exit code 2.
