# Task 3 tsgo error list (2026-08-10)
# Total: 366 lines. All are known leftovers: references to modules deleted in Task 2, files pending deletion in Task 3/4, and the known @zip.js/zip.js type gaps (Task 7).
# No new errors introduced by Task 3.
src/__tests__/document/document-loader-epub-case.test.ts(6,62): error TS2307: Cannot find module '@zip.js/zip.js' or its corresponding type declarations.
src/hooks/useInboxDrainer.ts(11,37): error TS2307: Cannot find module '@/services/send/devicePrefs' or its corresponding type declarations.
src/hooks/useInboxDrainer.ts(15,8): error TS2307: Cannot find module '@/services/send/conversion/conversionWorker' or its corresponding type declarations.
src/hooks/useInboxDrainer.ts(131,13): error TS2353: Object literal may only specify known properties, and 'forceUpload' does not exist in type 'IngestFileOptions'.
src/hooks/useInboxDrainer.ts(143,30): error TS7006: Parameter 'id' implicitly has an 'any' type.
src/hooks/useInboxDrainer.ts(150,32): error TS7006: Parameter 'id' implicitly has an 'any' type.
src/hooks/useInboxDrainer.ts(157,28): error TS7006: Parameter 'id' implicitly has an 'any' type.
src/hooks/useInboxDrainer.ts(157,32): error TS7006: Parameter 'error' implicitly has an 'any' type.
src/hooks/useSync.ts(6,39): error TS2307: Cannot find module '@/services/sync/syncCategories' or its corresponding type declarations.
src/hooks/useTranslator.ts(9,8): error TS2307: Cannot find module '@/services/translators' or its corresponding type declarations.
src/hooks/useTranslator.ts(10,66): error TS2307: Cannot find module '@/services/translators' or its corresponding type declarations.
src/hooks/useTranslator.ts(11,36): error TS2307: Cannot find module '@/services/translators' or its corresponding type declarations.
src/hooks/useTranslator.ts(35,59): error TS7006: Parameter 't' implicitly has an 'any' type.
src/hooks/useTranslator.ts(37,34): error TS7006: Parameter 't' implicitly has an 'any' type.
src/hooks/useTranslator.ts(54,68): error TS7006: Parameter 't' implicitly has an 'any' type.
src/hooks/useTranslator.ts(62,37): error TS7006: Parameter 'text' implicitly has an 'any' type.
src/hooks/useTranslator.ts(62,43): error TS7006: Parameter 'index' implicitly has an 'any' type.
src/hooks/useTranslator.ts(80,33): error TS7006: Parameter 'text' implicitly has an 'any' type.
src/hooks/useTranslator.ts(82,16): error TS7006: Parameter 'cached' implicitly has an 'any' type.
src/hooks/useTranslator.ts(93,46): error TS7006: Parameter 't' implicitly has an 'any' type.
src/libs/document.ts(254,76): error TS2307: Cannot find module '@zip.js/zip.js' or its corresponding type declarations.
src/libs/document.ts(255,25): error TS2307: Cannot find module '@zip.js/zip.js' or its corresponding type declarations.
src/libs/document.ts(258,38): error TS7006: Parameter 'entry' implicitly has an 'any' type.
src/libs/document.ts(431,39): error TS7006: Parameter 'entry' implicitly has an 'any' type.
src/libs/metadata.ts(1,47): error TS2307: Cannot find module '@/services/metadata/types' or its corresponding type declarations.
src/libs/payment/storage.ts(19,25): error TS7006: Parameter 'sum' implicitly has an 'any' type.
src/libs/payment/storage.ts(19,30): error TS7006: Parameter 'payment' implicitly has an 'any' type.
src/libs/shareServer.ts(105,33): error TS7006: Parameter 'f' implicitly has an 'any' type.
src/libs/shareServer.ts(109,34): error TS7006: Parameter 'f' implicitly has an 'any' type.
src/pages/api/deepl/translate.ts(10,28): error TS2307: Cannot find module '@/services/translators' or its corresponding type declarations.
src/pages/api/send/address.ts(16,8): error TS2307: Cannot find module '@/services/send/sendAddress' or its corresponding type declarations.
src/pages/api/send/inbox.ts(6,33): error TS2307: Cannot find module '@/services/send/sendAddress' or its corresponding type declarations.
src/pages/api/send/inbox/file.ts(6,33): error TS2307: Cannot find module '@/services/send/sendAddress' or its corresponding type declarations.
src/pages/api/send/senders.ts(10,38): error TS2307: Cannot find module '@/services/send/sendAddress' or its corresponding type declarations.
src/pages/api/storage/download.ts(90,58): error TS7006: Parameter 'record' implicitly has an 'any' type.
src/pages/api/storage/download.ts(122,14): error TS7006: Parameter 'f' implicitly has an 'any' type.
src/pages/api/storage/download.ts(142,22): error TS2339: Property 'user_id' does not exist on type '{}'.
src/pages/api/storage/download.ts(147,67): error TS2339: Property 'file_key' does not exist on type '{}'.
src/pages/api/storage/list.ts(115,34): error TS7006: Parameter 'f' implicitly has an 'any' type.
src/pages/api/storage/list.ts(115,61): error TS7006: Parameter 'hash' implicitly has an 'any' type.
src/pages/api/storage/list.ts(118,34): error TS7006: Parameter 'f' implicitly has an 'any' type.
src/pages/api/storage/list.ts(118,62): error TS7006: Parameter 'id' implicitly has an 'any' type.
src/pages/api/storage/list.ts(131,52): error TS7006: Parameter 'f' implicitly has an 'any' type.
src/pages/api/storage/list.ts(136,28): error TS7031: Binding element 'data' implicitly has an 'any' type.
src/pages/api/storage/list.ts(136,34): error TS7031: Binding element 'error' implicitly has an 'any' type.
src/pages/api/storage/list.ts(137,45): error TS7006: Parameter 'f' implicitly has an 'any' type.
src/pages/api/storage/list.ts(140,60): error TS2345: Argument of type 'unknown[]' is not assignable to parameter of type 'string[]'.
  Type 'unknown' is not assignable to type 'string'.
src/pages/api/storage/list.ts(141,61): error TS2345: Argument of type 'unknown[]' is not assignable to parameter of type 'string[]'.
  Type 'unknown' is not assignable to type 'string'.
src/pages/api/storage/purge.ts(65,51): error TS7006: Parameter 'record' implicitly has an 'any' type.
src/pages/api/storage/purge.ts(72,30): error TS7006: Parameter 'fileRecord' implicitly has an 'any' type.
src/pages/api/storage/purge.ts(102,22): error TS7006: Parameter 'result' implicitly has an 'any' type.
src/pages/api/storage/purge.ts(121,52): error TS7006: Parameter 'record' implicitly has an 'any' type.
src/pages/api/sync.ts(3,32): error TS2307: Cannot find module '@supabase/supabase-js' or its corresponding type declarations.
src/pages/api/sync.ts(549,38): error TS7006: Parameter 'record' implicitly has an 'any' type.
src/pages/api/sync.ts(796,35): error TS7006: Parameter 'r' implicitly has an 'any' type.
src/services/backupService.ts(1,47): error TS2307: Cannot find module '@zip.js/zip.js' or its corresponding type declarations.
src/services/backupService.ts(283,45): error TS2307: Cannot find module '@zip.js/zip.js' or its corresponding type declarations.
src/services/backupService.ts(343,50): error TS2307: Cannot find module '@zip.js/zip.js' or its corresponding type declarations.
src/services/backupService.ts(365,38): error TS2307: Cannot find module '@zip.js/zip.js' or its corresponding type declarations.
src/services/backupService.ts(401,68): error TS2307: Cannot find module '@zip.js/zip.js' or its corresponding type declarations.
src/services/backupService.ts(407,35): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/services/backupService.ts(414,39): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/services/backupService.ts(417,42): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/services/backupService.ts(458,49): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/services/backupService.ts(512,47): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/services/backupService.ts(514,43): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/services/backupService.ts(553,43): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/services/bookContent.ts(6,37): error TS2307: Cannot find module './opds/pseStream' or its corresponding type declarations.
src/services/bookContent.ts(7,31): error TS2307: Cannot find module '@/services/rss/feedBookUrl' or its corresponding type declarations.
src/services/bookService.ts(32,80): error TS2307: Cannot find module './opds/pseStream' or its corresponding type declarations.
src/services/dictionaries/contentId.ts(2,44): error TS2307: Cannot find module '@/services/sync/adapters/dictionary' or its corresponding type declarations.
src/services/statistics/ttsStatsRecorder.ts(21,39): error TS2307: Cannot find module '@/services/sync/syncCategories' or its corresponding type declarations.
src/services/transformers/sanitizer.ts(1,23): error TS2307: Cannot find module 'dompurify' or its corresponding type declarations.
src/store/aiChatStore.ts(2,43): error TS2307: Cannot find module '@/services/ai/types' or its corresponding type declarations.
src/store/aiChatStore.ts(3,25): error TS2307: Cannot find module '@/services/ai/storage/aiStore' or its corresponding type declarations.
src/store/customDictionaryStore.ts(8,60): error TS2307: Cannot find module '@/services/sync/replicaPublish' or its corresponding type declarations.
src/store/customDictionaryStore.ts(9,33): error TS2307: Cannot find module '@/services/sync/adapters/dictionary' or its corresponding type declarations.
src/store/customDictionaryStore.ts(10,50): error TS2307: Cannot find module '@/services/sync/replicaSettingsSync' or its corresponding type declarations.
src/store/customDictionaryStore.ts(129,38): error TS2307: Cannot find module '@/services/sync/replicaPersist' or its corresponding type declarations.
src/store/customFontStore.ts(11,38): error TS2307: Cannot find module '@/services/sync/replicaPersist' or its corresponding type declarations.
src/store/customFontStore.ts(12,60): error TS2307: Cannot find module '@/services/sync/replicaPublish' or its corresponding type declarations.
src/store/customFontStore.ts(13,27): error TS2307: Cannot find module '@/services/sync/adapters/font' or its corresponding type declarations.
src/store/customFontStore.ts(15,39): error TS2307: Cannot find module '@/services/sync/migrateLegacy' or its corresponding type declarations.
src/store/customFontStore.ts(454,20): error TS7006: Parameter 'id' implicitly has an 'any' type.
src/store/customFontStore.ts(454,24): error TS7006: Parameter 'next' implicitly has an 'any' type.
src/store/customFontStore.ts(455,17): error TS7006: Parameter 'env' implicitly has an 'any' type.
src/store/customOPDSStore.ts(5,38): error TS2307: Cannot find module '@/services/sync/replicaPersist' or its corresponding type declarations.
src/store/customOPDSStore.ts(6,60): error TS2307: Cannot find module '@/services/sync/replicaPublish' or its corresponding type declarations.
src/store/customOPDSStore.ts(10,8): error TS2307: Cannot find module '@/services/sync/adapters/opdsCatalog' or its corresponding type declarations.
src/store/customTextureStore.ts(11,38): error TS2307: Cannot find module '@/services/sync/replicaPersist' or its corresponding type declarations.
src/store/customTextureStore.ts(12,60): error TS2307: Cannot find module '@/services/sync/replicaPublish' or its corresponding type declarations.
src/store/customTextureStore.ts(13,30): error TS2307: Cannot find module '@/services/sync/adapters/texture' or its corresponding type declarations.
src/store/customTextureStore.ts(15,39): error TS2307: Cannot find module '@/services/sync/migrateLegacy' or its corresponding type declarations.
src/store/customTextureStore.ts(474,20): error TS7006: Parameter 'id' implicitly has an 'any' type.
src/store/customTextureStore.ts(474,24): error TS7006: Parameter 'next' implicitly has an 'any' type.
src/store/customTextureStore.ts(475,17): error TS7006: Parameter 'env' implicitly has an 'any' type.
src/store/feedStore.ts(2,35): error TS2307: Cannot find module '@/services/rss/feedClient' or its corresponding type declarations.
src/store/fileSyncStore.ts(2,42): error TS2307: Cannot find module '@/services/sync/file/providerRegistry' or its corresponding type declarations.
src/store/readerStore.ts(20,8): error TS2307: Cannot find module '@/services/opds/pseStream' or its corresponding type declarations.
src/store/readerStore.ts(22,49): error TS2307: Cannot find module '@/services/rss/feedBookUrl' or its corresponding type declarations.
src/store/readerStore.ts(23,33): error TS2307: Cannot find module '@/services/rss/feedReader' or its corresponding type declarations.
src/store/readerStore.ts(227,11): error TS18049: 'bookDoc' is possibly 'null' or 'undefined'.
src/store/readerStore.ts(233,15): error TS18049: 'bookDoc' is possibly 'null' or 'undefined'.
src/store/readerStore.ts(246,37): error TS18049: 'bookDoc' is possibly 'null' or 'undefined'.
src/store/readerStore.ts(249,26): error TS2345: Argument of type 'BookDoc | null | undefined' is not assignable to parameter of type 'BookDoc'.
  Type 'undefined' is not assignable to type 'BookDoc'.
src/store/readerStore.ts(251,49): error TS2345: Argument of type 'BookDoc | null | undefined' is not assignable to parameter of type 'BookDoc'.
  Type 'undefined' is not assignable to type 'BookDoc'.
src/store/readerStore.ts(252,26): error TS2345: Argument of type 'BookDoc | null | undefined' is not assignable to parameter of type 'BookDoc'.
  Type 'undefined' is not assignable to type 'BookDoc'.
src/store/readerStore.ts(261,9): error TS2345: Argument of type 'BookDoc | null | undefined' is not assignable to parameter of type 'BookDoc'.
  Type 'undefined' is not assignable to type 'BookDoc'.
src/store/readerStore.ts(265,12): error TS18049: 'bookDoc' is possibly 'null' or 'undefined'.
src/store/readerStore.ts(266,9): error TS18049: 'bookDoc' is possibly 'null' or 'undefined'.
src/store/readerStore.ts(268,38): error TS18049: 'bookDoc' is possibly 'null' or 'undefined'.
src/store/readerStore.ts(270,18): error TS18049: 'bookDoc' is possibly 'null' or 'undefined'.
src/store/readerStore.ts(271,13): error TS18049: 'bookDoc' is possibly 'null' or 'undefined'.
src/store/readerStore.ts(272,11): error TS18049: 'bookDoc' is possibly 'null' or 'undefined'.
src/store/readerStore.ts(272,59): error TS18049: 'bookDoc' is possibly 'null' or 'undefined'.
src/store/readerStore.ts(276,50): error TS18049: 'bookDoc' is possibly 'null' or 'undefined'.
src/store/readerStore.ts(278,40): error TS18049: 'bookDoc' is possibly 'null' or 'undefined'.
src/store/readerStore.ts(281,11): error TS18049: 'bookDoc' is possibly 'null' or 'undefined'.
src/store/readerStore.ts(282,27): error TS18049: 'bookDoc' is possibly 'null' or 'undefined'.
src/store/readerStore.ts(297,41): error TS18049: 'bookDoc' is possibly 'null' or 'undefined'.
src/store/readerStore.ts(301,9): error TS18049: 'bookDoc' is possibly 'null' or 'undefined'.
src/store/readerStore.ts(302,63): error TS2322: Type 'BookDoc | null | undefined' is not assignable to type 'BookDoc | null'.
  Type 'undefined' is not assignable to type 'BookDoc | null'.
src/utils/access.ts(6,31): error TS2307: Cannot find module '@/services/translators/utils' or its corresponding type declarations.
src/utils/sanitize.ts(1,23): error TS2307: Cannot find module 'dompurify' or its corresponding type declarations.
src/utils/supabase.ts(1,30): error TS2307: Cannot find module '@supabase/supabase-js' or its corresponding type declarations.
src/utils/transform.ts(13,34): error TS2307: Cannot find module '@/services/rss/feedBookUrl' or its corresponding type declarations.
src/utils/txt.ts(803,64): error TS2307: Cannot find module '@zip.js/zip.js' or its corresponding type declarations.
src/utils/zip.ts(1,31): error TS2307: Cannot find module '@zip.js/zip.js' or its corresponding type declarations.
src/utils/zip.ts(4,38): error TS2307: Cannot find module '@zip.js/zip.js' or its corresponding type declarations.
src/workers/send-conversion.worker.ts(1,31): error TS2307: Cannot find module '../services/send/conversion/convertToEpub' or its corresponding type declarations.
src/workers/send-conversion.worker.ts(2,33): error TS2307: Cannot find module '../services/send/conversion/types' or its corresponding type declarations.
src/workers/send-conversion.worker.ts(6,8): error TS2307: Cannot find module '../services/send/conversion/conversion-worker-protocol' or its corresponding type declarations.
src/workers/send-conversion.worker.ts(33,50): error TS18046: 'error' is of type 'unknown'.
